depot,route_no,route_cd,route_name,Route Type,ETM stage codes,IsRep,
VSD,17,VSD17,PANAJI-KADTARI via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-CDJ-CDC-SVE-SNA-KTR,TRUE,
MRG,199,MRG199,PANAJI-KALAY,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-DBL-MNK-VZL-AMI-PAW-PTM-DAM-MAP-CAP-SVD-CUR-SJL-CCP-GPC-SGC-SGD-MAS-SGM-AMD-CNM-APR-COS-DUI-KUT-KLY,TRUE,
PNJ,70,PNJ70,PANAJI-KALAY via CURCHOREM,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-DBL-MNK-VZL-AMI-PAW-PTM-DAM-MAP-CAP-SVD-CUR-SVD-DDE-GDN-GDM-PRU-AUD-DNM-KLY,TRUE,
VSD,22,VSD22,PANAJI-KAMORCOND,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-THN-CPW-KOS-RDK-RAS-ANG-LTM-CDK-BRB-TVL-VAZ-SRA-ANW-TOR-SHK-PAZ-BIB-KMC,TRUE,
PRV,26,PRV26,PANAJI-KARANZOL via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-NNS-SVR-KHD-ULG-PNM-KMI-VKM-KML-KZL,TRUE,
MRG,120,MRG120,PANAJI-KARWAR via MARGAO,LOCAL INTERSTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-BNO-GOD-PDI-PSM-PKO-GLM-CST-CNC-SRI-MKD-BPL-AFD-PTG-PMT-PGN-KRY-MSM-DPT-LOL-XLM-PBR-MZL-SDG-KRW,TRUE,
PRV,152,PRV152,PANAJI-KER via DODAMARG,LOCAL INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-NNR-KSP-GDD-GBR-DDM-AMB-ZBR-KDS-UPT-BDS-AWD-VGT-KOL-TRI-GTW-MRL-KER,TRUE,
PRV,107,PRV107,PANAJI-KERI,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-XLP-KCL-SWO-MRN-SIC-SCR-SFX-SIO-CDM-AGA-AGW-PCH-PMD-PRE-KDK-TUH-BDW-PTW-KGO-BWD-HML-PLY-KIR-KTE-KRX-KPY-KRI,TRUE,
PRV,105,PRV105,PANAJI-KERI,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-SGL-ARB-TUX-TVT-TUE-TBT-TID-TUH-BDW-PTW-KGO-BWD-HML-PLY-KIR-KTE-KRX-KPY-KRI,TRUE,
PRV,104,PRV104,PANAJI-KERI via PEDNE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-PTE-KAT-GOT-KON-DEV-KGO-BWD-HML-PLY-KIR-KTE-KRX-KPY-KRI,TRUE,
PRV,150,PRV150,PANAJI-KOLHAPUR via GAGANBAWDA,LOCAL INTERSTATE,PNJ-TBD-GUL-PRV-GRI-MPS-KWD-CVL-DHG-PDN-SBG-PKD-UGV-TRS-PTR-BND-SWD-AKR-ZRP-KUD-PDR-ORS-KSL-OSR-KNV-HUM-NAN-TRL-VBW-GGB-SVN-KLE-RNK-KLP,TRUE,
PRV,95,PRV95,PANAJI-KORGAO via ARABO,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-SGL-ARB-TUX-TVT-TUE-TBT-TID-TUH-BDW-PTW-KGO,TRUE,
PRV,94,PRV94,PANAJI-KORGAO via PEDNE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-PTE-KAT-GOT-KON-DEV-KGO,TRUE,
PNJ,181,PNJ181,PANAJI-KUDCHRE TMP,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-TML-PRY-KJN-KDT,TRUE,
PNJ,45,PNJ45,PANAJI-KUDCHRE TMP,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-LKR-VAN-CHK-MGD-KDC-KDT,TRUE,
PRV,36,PRV36,PANAJI-KUMARWADA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-PSS-SGN-VGR-ADV-KUM,TRUE,
PRV,223,PRV223,PANAJI-MADEL,LOCAL INTRASTATE,PNJ-MLI-VIR-BTO-SLV-EXM-PMB-GYN-OLM-GLV-CAR-CLV-BVK-VAI-TKJ-SDT-SCH-DGN-CMR-MDL,TRUE,
PRV,71,PRV71,PANAJI-MADEL,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-TAR-UCA-BRV-GLV-CAR-CLV-BVK-VAI-TKJ-SDT-SCH-DGN-CMR-MDL,TRUE,
PNJ,65,PNJ65,PANAJI-MAINGINE via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-KEL-KYK-UGO-NNS-ABS-GAN-KKR-GLL-MMN-PKL-SEL-DDA-MGN,TRUE,
PNJ,66,PNJ66,PANAJI-MALPAN via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-KEL-KYK-UGO-NNS-ABS-GAN-KKR-GLL-DMH-KTD-BML-XEL-AMB-GWN-MPL,TRUE,
PNJ,117,PNJ117,PANAJI-MALVAN,LOCAL INTERSTATE,PNJ-TBD-GUL-PRV-GRI-MPS-KWD-CVL-DHG-WLP-PDN-NBG-SBG-STD-STL-AST-KDR-MWD-WMD-FRC-GDE-NVI-NWD-MGR-MBZ-SWD-SRM-KUD-PVS-VBB-PDR-UML-ORS-CNY-KSL-PDE-RBB-SKW-GWR-SWR-KTT-KKV-NGB-CKI-AKN-KMB-MLV,TRUE,
VSD,26,VSD26,PANAJI-MANDRE MDMZ,LOCAL INTRASTATE,MKT-FBT-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-XLP-KCL-SWO-MRN-SIC-SCR-SFX-SIO-CDM-KNI-BCX-MDU-MSC-MJM-NEW-ASV-MDM,TRUE,
PRV,102,PRV102,PANAJI-MANDRE MDMZ,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-XLP-KCL-SWO-MRN-SIC-SCR-SFX-SIO-CDM-AGA-AGW-PCH-PMD-PRE-KDK-PTW-SWT-DND-MTW-JNW-MDM,TRUE,
PRV,100,PRV100,PANAJI-MANDRE MDMZ,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-SGL-ARB-TUX-TUM-VND-VRT-WLP-WCL-MLP-PDN-TUH-BDW-PTW-SWT-DND-MTW-JNW-MDM,TRUE,
PRV,60,PRV60,PANAJI-MAPUSA,LOCAL INTRASTATE,PNJ-MLI-VIR-BTO-SLV-EXM-PMB-GYN-OLM-GLV-CAR-BHG-ALD-TDE-NPH-NHN-MCL-MBG-SML-TAR-GOC-MPS,TRUE,
PNJ,7,PNJ7,PANAJI-MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS,TRUE,
PRV,119,PRV119,PANAJI-MAPUSA via BRITTONA,LOCAL INTRASTATE,PNJ-MLI-VIR-BTO-PHU-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS,TRUE,
PRV,59,PRV59,PANAJI-MAPUSA via UCASSAIM,LOCAL INTRASTATE,PNJ-MLI-VIR-BTO-SLV-EXM-PMB-GYN-OLM-GLV-BRV-UCA-TAR-GOC-MPS,TRUE,
PNJ,60,PNJ60,PANAJI-MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-APE-KAR-ARL-VKR-VKH-SDH-CHW-VRM-VLV-STB-SVI-GHN-BTK-BTH-TSL-MRC,TRUE,
PNJ,6,PNJ6,PANAJI-MARGAO,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-GTN-KDN-NHV-NVT-SEZ-AMN-KDL-MRC-TVR-TBG-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-CDK-AMR-TBR-RAK-RAI-ALE-PWD-FTD-MRG,TRUE,
PNJ,104,PNJ104,PANAJI-MARGAO,SHUTTLE,PNJ-MRG,TRUE,
PRV,5,PRV5,PANAJI-MARGAO,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GCP-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-GTN-KDN-NHV-NVT-SEZ-AMN-KDL-MRC-TVR-TBG-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-CDK-AMR-TBR-RAK-RAI-ALE-PWD-FTD-MRG,TRUE,
PNJ,5,PNJ5,PANAJI-MARGAO via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-CDK-AMR-TBR-RAK-RAI-ALE-PWD-FTD-MRG,TRUE,
MRG,76,MRG76,PANAJI-MOLKOPON,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-PJF-APH-RVF-MEL-GNP-LPI-DNK-PBT-GDI-CTA-PRD-QPM-QCT-TMO-SOM-SVO-ZMB-RVC-RVN-MKR-BNE-MKP,TRUE,
PRV,188,PRV188,PANAJI-MOP. P.WADA via PEDNE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-PKD-RBG-UGV-TBS-KRU-MOP-MPW,TRUE,
PNJ,49,PNJ49,PANAJI-MOPA via PEDNE,LOCAL INTRASTATE,PNJ-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-PKD-RBG-UGV-TBS-MOP,TRUE,
PRV,96,PRV96,PANAJI-MORJIM via ARABO,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-SGL-ARB-TUX-TVT-TUE-TBT-TID-TUH-KDK-PRE-PMD-PCH-AGW-AGA-CDM-KNI-BCX-MDU-MSC-MJM,TRUE,
PRV,108,PRV108,PANAJI-MORJIM via SIOLIM,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-XLP-KCL-SWO-MRN-SIC-SCR-SFX-SIO-CDM-KNI-BCX-MDU-MSC-MJM,TRUE,
PNJ,119,PNJ119,PANAJI-MORLE via DODAMARG,LOCAL INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-NND-KSP-GDD-GBR-DDM-AMB-ZBR-KDS-UPT-BDS-AWD-VGT-KOL-TRI-GTW-MRL,TRUE,
PRV,45,PRV45,PANAJI-MORLLEM,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-GBB-ARV-MOR-MLE,TRUE,
PRV,160,PRV160,PANAJI-MYSURU via SHIVAMOGGA,LOCAL INTERSTATE,PNJ-PND-MRG-CUN-CNC-PBR-KRW-ANK-KTA-HNW-GSP-MGI-TGP-SGR-SMG-BDV-TRR-BRR-KDU-ARS-GHS-CPT-KIK-KPE-PDV-SRP-MSU,TRUE,
PRV,161,PRV161,PANAJI-MYSURU via SHIVAMOGGA,MANUAL LOCAL INTERSTATE,PNJ-PND-MRG-CNC-PBR-KRW-ANK-KTA-HNW-GSP-MGI-TGP-SGR-SMG-BDV-TRR-BRR-KDU-ARS-GHS-CPT-KIK-KPE-PDV-SRP-MSU,TRUE,
PRV,31,PRV31,PANAJI-NANODA via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-DVX-PST-MLL-BBR-NND,TRUE,
PNJ,83,PNJ83,PANAJI-NARVA FERRY via OLD GOA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-MDD-DWR-MLR-NSC-NRV,TRUE,
MRG,369,MRG369,PANAJI-NETURLIM,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-DBL-MNK-VZL-AMI-PAW-PTM-DAM-MAP-CAP-SVD-CUR-SJL-CCP-GPC-SGC-SGD-MAS-SGM-PGM-UGE-DSW-VLK-BAR-BHT-MLK-VLN-VLS-VDC-PRT-HNT-VCX-NTL,TRUE,
MRG,72,MRG72,PANAJI-NETURLIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-PJF-APH-RVF-MEL-GNP-LPI-DNK-PBT-GDI-CTA-PRD-QPM-QCT-TMO-TNK-KAK-BSI-CUR-SJL-CCP-GPC-SGC-SGD-MAS-SGM-PGM-UGE-DSW-VLK-BAR-BHT-MLK-VLN-VLS-VDC-PRT-HNT-VCX-NTL,TRUE,
PNJ,189,PNJ189,PANAJI-OLD GOA,SHUTTLE,PNJ-OLD,TRUE,
PNJ,177,PNJ177,PANAJI-PANAJI,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-KRL-PET-CRM-AZS-MTO-VNR-NUR-PLR-GVL-SRD-BWS-GMC-STX-SCM-MNS-PTO,TRUE,
PNJ,174,PNJ174,PANAJI-PANAJI,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-KRL-PET-CRM-AZS-MTO-VNR-NUR-PLR-GVL-SRD-BWS-GMC-STX-PNJ,TRUE,
PNJ,96,PNJ96,PANAJI-PANAJI MKT via CCLO/ST.INZ,LOCAL INTRASTATE,PNJ-OSC-AZM-MKT-CNZ-BRN-MDB-TBM-GVQ-STI-MNS-PTO-NCB,TRUE,
PNJ,93,PNJ93,PANAJI-PANAJI MKT via T B.HSP/DMR,LOCAL INTRASTATE,PNJ-PTO-MNS-STI-GVQ-TBM-MDB-BRN-CNZ-MKT,TRUE,
PNJ,110,PNJ110,PANAJI-PANAJI via ALTINHO,LOCAL INTRASTATE,PNJ-CHR-RDO-ALT-CMP-MKT-PNJ,TRUE,
PRV,138,PRV138,PANAJI-PANAJI via ALTINHO,LOCAL INTRASTATE,PNJ-CHR-RDO-ALT-CMP-MKT,TRUE,
PRV,232,PRV232,PANAJI-PATRADEVI,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KAI-OBG-WLP-WCL-MLP-PDN-NBG-SBG-PKD-RBG-UGV-TBS-TRS-DSK-PTR,TRUE,
PNJ,23,PNJ23,PANAJI-PEDNE via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN,TRUE,
PNJ,50,PNJ50,PANAJI-PETECHAWADA via PEDNE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-TUH-BDW-PTW,TRUE,
MRG,75,MRG75,PANAJI-PIRLA,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-PJF-APH-RVF-MEL-GNP-LPI-DNK-PBT-GDI-CTA-PRD-QPM-IGM-ABL-TKR-KPR-CVR-ZLA-MAN-VTO-PIR,TRUE,
PRV,122,PRV122,PANAJI-PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-TSL-BTH-BTK-GHN-SVI-STB-VLV-VRM-CHW-SDH-VKH-VKR-ARL-KAR-APE-CUT-UBZ-PND,TRUE,
PNJ,13,PNJ13,PANAJI-PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-GMN-DSR-PLS-AMD-KRI-ARL-KAR-APE-CUT-UBZ-PND,TRUE,
PNJ,14,PNJ14,PANAJI-PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-TSL-BTH-BTK-GHN-SVI-STB-VLV-VRM-KGW-VGM-MUD-MCO-KST-KND-CUT-UBZ-PND,TRUE,
PRV,137,PRV137,PANAJI-PONDA via CORTALIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-THN-CPW-KOS-RDK-RAS-ANG-LTM-CDK-BRB-SBT-BSK-TPC-DVL-PND,TRUE,
MRG,12,MRG12,PANAJI-PONDA via KUNDAI,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND,TRUE,
VSD,24,VSD24,PANAJI-PONDA via TALAULIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-CPL-TTN-BRX-THN-CPW-KOS-RDK-RAS-ANG-LTM-CDK-BRB-SBT-BSK-ADU-TAM-WDD-TLM-DBT-API-AGP-AGP-API-DBT-TLM-DKM-KPL-PTS-PND,TRUE,
MRG,43,MRG43,PANAJI-POPAIDANDO,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-CTT-FTR-DBX-QTL-NQR-KNG-NUE-MLO-GNP-MTM-SRT-VAG-KMO-SLR-PRM-KRS-PRM-SLR-KMO-VAG-MTV-SOL-PPD,TRUE,
PRV,90,PRV90,PANAJI-PORASKADE via WARKHAND,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DDK-DTP-CHC-PLA-PLX-DDX-NZR-WKH-NNP-VTL-NGJ-KHJ-BTP-SBG-PKD,TRUE,
PNJ,195,PNJ195,PANAJI-QUITLA,LOCAL INTRASTATE,PNJ-MLI-VIR-BTO-SLV-EXM-PMB-GYN-OLM-GLV-CAR-BHG-ALD-KJB-QTL,TRUE,
PNJ,196,PNJ196,PANAJI-QUITLA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-TAR-SML-MBG-MCL-NHN-NPH-TDE-ALD-KJB-QTL,TRUE,
PRV,55,PRV55,PANAJI-QUITLA via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-GOC-TAR-SML-MBG-MCL-NHN-NPH-TDE-ALD-KJB-QTL,TRUE,
PNJ,99,PNJ99,PANAJI-RITE COLAGE,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-RIT,TRUE,
PNJ,103,PNJ103,PANAJI-RITE COLAGE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-GTN-KDN-NHV-NVT-SEZ-AMN-KDL-MRC-TVR-TBG-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-RIT,TRUE,
PRV,49,PRV49,PANAJI-SAL via DODAMARG,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-NNR-KSP-GDD-GBR-DDM-KMM-SAL,TRUE,
PRV,142,PRV142,PANAJI-SAL via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-NNR-KSP-VVL-SAL,TRUE,
PNJ,8,PNJ8,PANAJI-SANKHALI via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL,TRUE,
PNJ,9,PNJ9,PANAJI-SANKHALI via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL,TRUE,
PNJ,24,PNJ24,PANAJI-SATRE,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-DHV-VDH-PST-MLL-BBR-NND-KOD-SRE,TRUE,
PNJ,25,PNJ25,PANAJI-SATRE via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-DVX-PST-MLL-BBR-KOD-SRE,TRUE,
PRV,154,PRV154,PANAJI-SAUNDATTI via CHORLA,LOCAL INTERSTATE,PNJ-TBD-GUL-PRV-GRI-MPS-DLR-KWD-TVI-SRL-ASN-MGO-BCH-SKL-PRY-KRI-JMD-BDR-CRL-CKI-KKB-BTN-AMT-JBT-PRW-BGR-CBT-BGW-SPG-BGL-BEL-KWE-STT,TRUE,
PRV,151,PRV151,PANAJI-SAWANTWADI via DODAMARG,LOCAL INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-NNR-KSP-GDD-GBR-DDM-KUB-MNR-HDS-SSL-KAL-ADL-MOG-DGV-PVL-BND-KDW-XFL-MNN-SWD,TRUE,
